File Path,File Id,Class Name,Class Id,StartLine,EndLine,Cyclometric Density,Decision Density,Essential Density,Branch Count,Condition Count,Cyclometric Complexity,Decision Count,Essential Complexity,LOC,Total Operands,Total Operators,Unique Operands Count,Unique Operators Count,Halstead Difficulty,Halstead Length,Halstead Level,Halstead Programming Effort,Halstead Programming Time,Halstead Volume,Maintenance Severity,Coupling Between Objects,Fan In,Number of Children,Percentage of Pub Data,Response for Class,Weighted Methods,Defected?(false/true) 
F:\Ohjelmointi\Prest\cppParserProj\src\cppMetrics\CyclomaticComplexityMetric.java,1,.CyclomaticComplexityMetric,2,9110,9155,15,0.75,0.5714285714285714,7,3,3.066666666666667,4,9,46,15,24,13,11,6.346153846153846,39,0.1575757575757576,1.3802112417116061,0.07667840231731145,0.2174878320272834,0.6,0,0,0,0.0,4,4,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppMetrics\CyclomaticComplexityMetric.java,1,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CyclomaticComplexityMetric,288,13662,13707,15,0.75,0.5714285714285714,7,3,3.066666666666667,4,9,46,15,24,13,11,6.346153846153846,39,0.1575757575757576,1.3802112417116061,0.07667840231731145,0.2174878320272834,0.6,0,0,0,0.0,4,4,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppMetrics\LOCMetrics.java,7,.LOCMetrics,8,9158,9187,10,0.0,1.0,0,0,3.0,0,10,30,18,18,8,3,3.375,36,0.2962962962962963,1.041392685158225,0.05785514917545694,0.30856079560243704,1.0,0,8,0,100.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppMetrics\LOCMetrics.java,7,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.LOCMetrics,293,13710,13739,10,0.0,1.0,0,0,3.0,0,10,30,18,18,8,3,3.375,36,0.2962962962962963,1.041392685158225,0.05785514917545694,0.30856079560243704,1.0,0,0,0,100.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppMetrics\ObjectOrientedMetrics.java,15,.ObjectOrientedMetrics,16,9196,9242,17,2.0,0.9375,1,2,2.764705882352941,1,16,47,11,14,4,6,8.25,25,0.1212121212121212,0.9999999999999999,0.05555555555555555,0.1212121212121212,0.9411764705882353,0,0,0,0.0,8,8,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppMetrics\ObjectOrientedMetrics.java,15,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ObjectOrientedMetrics,299,13748,13794,17,2.0,0.9375,1,2,2.764705882352941,1,16,47,11,14,4,6,8.25,25,0.1212121212121212,0.9999999999999999,0.05555555555555555,0.1212121212121212,0.9411764705882353,0,0,0,0.0,8,8,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppMetrics\Result.java,25,.Result,26,9245,9247,0,0.0,1.0,0,0,Infinity,0,0,3,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppMetrics\Result.java,25,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.Result,308,13797,13799,0,0.0,1.0,0,0,Infinity,0,0,3,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\Analyzer.java,28,.Analyzer,29,9254,9272,6,0.0,1.0,0,0,3.1666666666666665,0,6,19,4,5,4,3,1.5,9,0.6666666666666666,0.8450980400142568,0.046949891111903154,0.5633986933428379,1.0,2,0,10,100.0,1,1,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\Analyzer.java,28,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.Analyzer,309,13806,13824,6,0.0,1.0,0,0,3.1666666666666665,0,6,19,4,5,4,3,1.5,9,0.6666666666666666,0.8450980400142568,0.046949891111903154,0.5633986933428379,1.0,2,0,0,100.0,1,1,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\ClassAnalyzer.java,32,.ClassAnalyzer,33,9281,9703,127,1.4871794871794872,0.2698412698412698,90,116,3.3307086614173227,78,35,423,631,628,103,31,94.95631067961165,1259,0.010531158938704566,2.1271047983648077,0.11817248879804487,0.022400878710860918,0.2755905511811024,9,2,0,0.0,6,6,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\ClassAnalyzer.java,32,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ClassAnalyzer,312,13833,14255,126,1.4871794871794872,0.264,90,116,3.357142857142857,78,34,423,631,628,103,31,94.95631067961165,1259,0.010531158938704566,2.1271047983648077,0.11817248879804487,0.022400878710860918,0.2698412698412698,9,0,0,0.0,6,6,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\CmdLineParameterParser.java,41,.CmdLineParameterParser,42,9712,9787,26,1.2142857142857142,0.44,14,17,2.923076923076923,14,12,76,74,70,28,12,15.857142857142856,144,0.06306306306306307,1.6020599913279623,0.08900333285155346,0.10103081026392556,0.46153846153846156,0,0,0,0.0,4,4,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\CmdLineParameterParser.java,41,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CmdLineParameterParser,320,14264,14339,26,1.2142857142857142,0.44,14,17,2.923076923076923,14,12,76,74,70,28,12,15.857142857142856,144,0.06306306306306307,1.6020599913279623,0.08900333285155346,0.10103081026392556,0.46153846153846156,0,0,0,0.0,4,4,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\Extractor.java,47,.Extractor,48,9814,10347,150,1.6933333333333334,0.348993288590604,89,127,3.56,75,53,534,498,483,193,24,30.963730569948186,981,0.0322958500669344,2.3364597338485296,0.12980331854714053,0.07545795325180157,0.35333333333333333,11,2,0,33.333336,11,11,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\Extractor.java,47,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.Extractor,325,14366,14899,149,1.6933333333333334,0.34459459459459457,89,127,3.5838926174496644,75,52,534,498,483,193,24,30.963730569948186,981,0.0322958500669344,2.3364597338485296,0.12980331854714053,0.07545795325180157,0.348993288590604,11,0,0,33.333336,11,11,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\FileLoader.java,62,.FileLoader,63,10356,10444,25,1.25,0.5,12,15,3.56,12,13,89,47,47,23,11,11.23913043478261,94,0.08897485493230174,1.5314789170422554,0.08508216205790307,0.13626311447571324,0.52,0,2,0,0.0,4,4,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\FileLoader.java,62,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.FileLoader,339,14908,14996,25,1.25,0.5,12,15,3.56,12,13,89,47,47,23,11,11.23913043478261,94,0.08897485493230174,1.5314789170422554,0.08508216205790307,0.13626311447571324,0.52,0,0,0,0.0,4,4,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\FunctionAnalyzer.java,69,.FunctionAnalyzer,70,10459,10738,89,1.5918367346938775,0.38636363636363635,50,78,3.146067415730337,49,35,280,357,339,90,26,51.56666666666666,696,0.019392372333548805,2.0644579892269186,0.11469211051260658,0.04003473799405789,0.39325842696629215,7,6,0,0.0,8,8,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\FunctionAnalyzer.java,69,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.FunctionAnalyzer,345,15011,15290,88,1.5918367346938775,0.3793103448275862,50,78,3.1818181818181817,49,34,280,357,339,90,26,51.56666666666666,696,0.019392372333548805,2.0644579892269186,0.11469211051260658,0.04003473799405789,0.38636363636363635,7,0,0,0.0,8,8,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\InvalidParameterException.java,80,.InvalidParameterException,81,10744,10750,2,0.0,1.0,0,0,3.5,0,2,7,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\InvalidParameterException.java,80,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.InvalidParameterException,355,15296,15302,2,0.0,1.0,0,0,3.5,0,2,7,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\Main.java,83,.Main,84,10756,10795,8,0.0,0.7142857142857143,4,0,5.0,1,6,40,22,25,16,10,6.874999999999999,47,0.14545454545454548,1.414973347970818,0.07860963044282322,0.20581430515939172,0.75,1,0,0,0.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\Main.java,83,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.Main,357,15308,15347,8,0.0,0.7142857142857143,4,0,5.0,1,6,40,22,25,16,10,6.874999999999999,47,0.14545454545454548,1.414973347970818,0.07860963044282322,0.20581430515939172,0.75,1,0,0,0.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\OperatorAnalyzer.java,87,.OperatorAnalyzer,88,10805,11096,85,1.6304347826086956,0.35714285714285715,48,75,3.4352941176470586,46,31,292,278,288,59,28,65.96610169491525,566,0.015159301130524152,1.9395192526186185,0.10775106958992325,0.029401756398894783,0.36470588235294116,1,2,0,0.0,8,8,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\OperatorAnalyzer.java,87,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.OperatorAnalyzer,360,15357,15648,84,1.6304347826086956,0.3493975903614458,48,75,3.4761904761904763,46,30,292,278,288,59,28,65.96610169491525,566,0.015159301130524152,1.9395192526186185,0.10775106958992325,0.029401756398894783,0.35714285714285715,1,0,0,0.0,8,8,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\ParsedObjectManager.java,98,.ParsedObjectManager,99,0,0,19,0.0,1.0,0,0,0.0,0,19,0,15,14,3,1,2.5,29,0.4,0.6020599913279624,0.03344777729599791,0.24082399653118497,1.0,6,6,0,21.428572,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\ParsedObjectManager.java,98,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager,370,0,0,14,0.0,1.0,0,0,0.0,0,14,0,15,14,3,1,2.5,29,0.4,0.6020599913279624,0.03344777729599791,0.24082399653118497,1.0,6,0,0,21.428572,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\PreprocessorPass.java,100,.ParsedObjectManager.PreprocessorPass,101,11142,11289,47,1.4444444444444444,0.5869565217391305,22,26,3.148936170212766,18,28,148,186,158,62,23,34.5,344,0.028985507246376812,1.9294189257142926,0.10718994031746071,0.055925186252588195,0.5957446808510638,0,2,0,20.0,6,6,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\PreprocessorPass.java,100,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.PreprocessorPass,371,15694,15841,43,1.4444444444444444,0.5476190476190477,22,26,3.441860465116279,18,24,148,186,158,62,23,34.5,344,0.028985507246376812,1.9294189257142926,0.10718994031746071,0.055925186252588195,0.5581395348837209,0,0,0,20.0,6,6,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\ResultExporter.java,109,.ParsedObjectManager.ResultExporter,110,11305,11587,64,1.4642857142857142,0.5079365079365079,31,41,4.421875,28,33,283,332,328,145,23,26.33103448275862,660,0.03797799895233106,2.2253092817258624,0.12362829342921458,0.0845127935699974,0.515625,4,2,0,0.0,11,11,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\ResultExporter.java,109,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.ResultExporter,379,15857,16139,62,1.4642857142857142,0.4918032786885246,31,41,4.564516129032258,28,31,283,332,328,145,23,26.33103448275862,660,0.03797799895233106,2.2253092817258624,0.12362829342921458,0.0845127935699974,0.5,4,0,0,0.0,11,11,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\ScopeAnalyzer.java,123,.ParsedObjectManager.ScopeAnalyzer,124,11594,11622,8,1.3333333333333333,0.5714285714285714,3,4,3.625,3,5,29,27,24,18,10,7.5,51,0.13333333333333333,1.4471580313422192,0.08039766840790107,0.19295440417896256,0.625,1,2,0,0.0,1,1,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\ScopeAnalyzer.java,123,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.ScopeAnalyzer,392,16146,16174,7,1.3333333333333333,0.5,3,4,4.142857142857143,3,4,29,27,24,18,10,7.5,51,0.13333333333333333,1.4471580313422192,0.08039766840790107,0.19295440417896256,0.5714285714285714,1,0,0,0.0,1,1,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\SentenceAnalyzer.java,127,.ParsedObjectManager.SentenceAnalyzer,128,11636,11777,56,1.6666666666666667,0.6545454545454545,20,30,2.5357142857142856,18,37,142,164,167,53,19,29.396226415094343,331,0.03401797175866495,1.8573324964312685,0.10318513869062602,0.06318268441004957,0.6607142857142857,6,4,0,25.0,5,5,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\SentenceAnalyzer.java,127,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.SentenceAnalyzer,395,16188,16329,43,1.6666666666666667,0.5476190476190477,20,30,3.302325581395349,18,24,142,164,167,53,19,29.396226415094343,331,0.03401797175866495,1.8573324964312685,0.10318513869062602,0.06318268441004957,0.5581395348837209,6,0,0,25.0,5,5,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\TypedefAnalyzer.java,135,.ParsedObjectManager.TypedefAnalyzer,136,11780,11798,7,1.5,0.6666666666666666,2,3,2.7142857142857144,2,5,19,10,10,8,8,5.0,20,0.2,1.2041199826559248,0.06689555459199582,0.24082399653118497,0.7142857142857143,0,0,0,0.0,1,1,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\TypedefAnalyzer.java,135,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.TypedefAnalyzer,402,16332,16350,6,1.5,0.6,2,3,3.1666666666666665,2,4,19,10,10,8,8,5.0,20,0.2,1.2041199826559248,0.06689555459199582,0.24082399653118497,0.6666666666666666,0,0,0,0.0,1,1,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\Constants.java,140,.ParsedObjectManager.Constants,141,11807,11989,41,2.6923076923076925,0.525,13,35,4.463414634146342,13,22,183,181,87,129,16,11.224806201550388,268,0.08908839779005524,2.161368002234975,0.12007600012416526,0.19255281235380645,0.5365853658536586,0,0,0,100.0,6,6,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\Constants.java,140,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.Constants,405,16359,16541,38,2.6923076923076925,0.4864864864864865,13,35,4.815789473684211,13,19,183,181,87,129,16,11.224806201550388,268,0.08908839779005524,2.161368002234975,0.12007600012416526,0.19255281235380645,0.5,0,0,0,100.0,6,6,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\FunctionCall.java,148,.ParsedObjectManager.FunctionCall,149,0,0,7,0.0,1.0,0,0,0.0,0,7,0,8,8,6,1,0.6666666666666666,16,1.5,0.8450980400142567,0.04694989111190315,1.2676470600213852,1.0,0,2,0,100.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\FunctionCall.java,148,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall,412,0,0,5,0.0,1.0,0,0,0.0,0,5,0,8,8,6,1,0.6666666666666666,16,1.5,0.8450980400142567,0.04694989111190315,1.2676470600213852,1.0,0,0,0,100.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\FunctionFinder.java,150,.ParsedObjectManager.FunctionCall.FunctionFinder,151,0,0,5,0.0,1.0,0,0,0.0,0,5,0,8,8,7,1,0.5714285714285714,16,1.75,0.9030899869919434,0.05017166594399686,1.5804074772359011,1.0,0,2,0,20.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\FunctionFinder.java,150,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder,413,0,0,5,0.0,1.0,0,0,0.0,0,5,0,8,8,7,1,0.5714285714285714,16,1.75,0.9030899869919434,0.05017166594399686,1.5804074772359011,1.0,0,0,0,20.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\LLOCCounter.java,152,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter,153,0,0,15,0.0,1.0,0,0,0.0,0,15,0,26,12,25,2,1.04,38,0.9615384615384616,1.4313637641589876,0.07952020911994376,1.3763113116913341,1.0,0,2,0,0.0,0,0,false
