File Path,File Id,Class Name,Class Id,StartLine,EndLine,Cyclometric Density,Decision Density,Essential Density,Branch Count,Condition Count,Cyclometric Complexity,Decision Count,Essential Complexity,LOC,Total Operands,Total Operators,Unique Operands Count,Unique Operators Count,Halstead Difficulty,Halstead Length,Halstead Level,Halstead Programming Effort,Halstead Programming Time,Halstead Volume,Maintenance Severity,Coupling Between Objects,Fan In,Number of Children,Percentage of Pub Data,Response for Class,Weighted Methods,Defected?(false/true) 
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\LLOCCounter.java,152,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter,414,0,0,7,0.0,1.0,0,0,0.0,0,7,0,26,12,25,2,1.04,38,0.9615384615384616,1.4313637641589876,0.07952020911994376,1.3763113116913341,1.0,0,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\Log.java,154,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.Log,155,12055,12102,74,1.5,0.9452054794520548,4,6,0.6486486486486487,4,70,48,24,20,14,10,8.571428571428573,44,0.11666666666666665,1.3802112417116061,0.07667840231731145,0.161024644866354,0.9459459459459459,0,0,0,100.0,5,5,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\Log.java,154,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.Log,415,16607,16654,16,1.5,0.7333333333333333,4,6,3.0,4,12,48,24,20,14,10,8.571428571428573,44,0.11666666666666665,1.3802112417116061,0.07667840231731145,0.161024644866354,0.75,0,0,0,100.0,5,5,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\MacroExpander.java,161,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.MacroExpander,162,12115,12315,85,1.903225806451613,0.5476190476190477,31,59,2.364705882352941,31,47,201,244,196,79,22,33.974683544303794,440,0.029433681073025336,2.0043213737826426,0.11135118743236903,0.05899455608376631,0.5529411764705883,2,2,0,0.0,9,9,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\MacroExpander.java,161,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.MacroExpander,421,16667,16867,67,1.903225806451613,0.42424242424242425,31,59,3.0,31,29,201,244,196,79,22,33.974683544303794,440,0.029433681073025336,2.0043213737826426,0.11135118743236903,0.05899455608376631,0.43283582089552236,2,0,0,0.0,9,9,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\PLOCCounter.java,189,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.PLOCCounter,190,12402,12529,66,1.7826086956521738,0.46153846153846156,34,41,1.9393939393939394,23,31,128,142,128,36,15,29.583333333333336,270,0.03380281690140845,1.7075701760979363,0.09486500978321868,0.05772068200894432,0.4696969696969697,0,2,0,50.0,4,4,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\PLOCCounter.java,189,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.PLOCCounter,443,16954,17081,58,1.7826086956521738,0.38596491228070173,34,41,2.206896551724138,23,23,128,142,128,36,15,29.583333333333336,270,0.03380281690140845,1.7075701760979363,0.09486500978321868,0.05772068200894432,0.39655172413793105,0,0,0,50.0,4,4,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\StringTools.java,195,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.StringTools,196,12539,12955,200,2.238095238095238,0.46733668341708545,80,141,2.085,63,94,417,567,443,179,32,50.68156424581006,1010,0.019731040564373897,2.3242824552976926,0.12912680307209404,0.04586051140854133,0.47,0,0,0,87.5,11,11,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\StringTools.java,195,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.StringTools,448,17091,17507,147,2.238095238095238,0.273972602739726,80,141,2.836734693877551,63,41,417,567,443,179,32,50.68156424581006,1010,0.019731040564373897,2.3242824552976926,0.12912680307209404,0.04586051140854133,0.2789115646258503,0,0,0,87.5,11,11,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\VarFinder.java,208,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder,209,0,0,20,0.0,1.0,0,0,0.0,0,20,0,27,27,14,2,1.9285714285714286,54,0.5185185185185185,1.2041199826559246,0.06689555459199581,0.6243585095252943,1.0,4,8,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\VarFinder.java,208,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder,460,0,0,18,0.0,1.0,0,0,0.0,0,18,0,27,27,14,2,1.9285714285714286,54,0.5185185185185185,1.2041199826559246,0.06689555459199581,0.6243585095252943,1.0,4,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\parameter\FunctionCallToken.java,174,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.FunctionCallToken,175,12324,12343,7,0.0,1.0,0,0,2.857142857142857,0,7,20,3,5,3,3,1.5,8,0.6666666666666666,0.7781512503836435,0.04323062502131353,0.5187675002557623,1.0,1,0,0,100.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\parameter\FunctionCallToken.java,174,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.FunctionCallToken,432,16876,16895,7,0.0,1.0,0,0,2.857142857142857,0,7,20,3,5,3,3,1.5,8,0.6666666666666666,0.7781512503836435,0.04323062502131353,0.5187675002557623,1.0,1,0,0,100.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\parameter\StringToken.java,181,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.StringToken,182,12359,12377,7,0.0,1.0,0,0,2.7142857142857144,0,7,19,3,3,2,2,1.5,6,0.6666666666666666,0.6020599913279624,0.03344777729599791,0.4013733275519749,1.0,0,0,0,100.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\parameter\StringToken.java,181,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.StringToken,437,16911,16929,7,0.0,1.0,0,0,2.7142857142857144,0,7,19,3,3,2,2,1.5,6,0.6666666666666666,0.6020599913279624,0.03344777729599791,0.4013733275519749,1.0,0,0,0,100.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\parameter\VariableToken.java,186,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VariableToken,187,12384,12396,5,0.0,1.0,0,0,2.6,0,5,13,1,1,1,1,0.5,2,2.0,0.3010299956639812,0.016723888647998956,0.6020599913279624,1.0,0,0,0,100.0,1,1,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppParser\utils\parameter\VariableToken.java,186,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VariableToken,441,16936,16948,5,0.0,1.0,0,0,2.6,0,5,13,1,1,1,1,0.5,2,2.0,0.3010299956639812,0.016723888647998956,0.6020599913279624,1.0,0,0,0,100.0,1,1,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppClass.java,211,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppClass,212,13001,13048,44,1.8,0.8837209302325582,5,9,1.0909090909090908,5,39,48,30,32,18,10,8.333333333333332,62,0.12000000000000001,1.4471580313422192,0.08039766840790107,0.17365896376106632,0.8863636363636364,0,10,0,0.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppClass.java,211,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppClass,461,17553,17600,14,1.8,0.6153846153846154,5,9,3.4285714285714284,5,9,48,30,32,18,10,8.333333333333332,62,0.12000000000000001,1.4471580313422192,0.08039766840790107,0.17365896376106632,0.6428571428571429,0,0,0,0.0,2,2,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppDefine.java,217,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppDefine,218,13056,13115,39,1.0,0.9736842105263158,1,1,1.5384615384615385,1,38,60,24,20,6,5,10.0,44,0.09999999999999999,1.041392685158225,0.05785514917545694,0.1041392685158225,0.9743589743589743,0,4,0,0.0,5,5,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppDefine.java,217,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppDefine,466,17608,17667,19,1.0,0.9444444444444444,1,1,3.1578947368421053,1,18,60,24,20,6,5,10.0,44,0.09999999999999999,1.041392685158225,0.05785514917545694,0.1041392685158225,0.9473684210526315,0,0,0,0.0,5,5,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppFile.java,226,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFile,227,13126,13232,56,1.2,0.8363636363636363,11,12,1.9107142857142858,10,47,107,59,56,25,12,14.16,115,0.07062146892655367,1.568201724066995,0.08712231800372194,0.11074870932676519,0.8392857142857143,2,8,0,0.0,8,8,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppFile.java,226,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFile,474,17678,17784,32,1.2,0.7096774193548387,11,12,3.34375,10,23,107,59,56,25,12,14.16,115,0.07062146892655367,1.568201724066995,0.08712231800372194,0.11074870932676519,0.71875,2,0,0,0.0,8,8,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppFunc.java,237,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc,238,0,0,75,0.0,1.0,0,0,0.0,0,75,0,10,9,5,1,1.0,19,1.0,0.7781512503836436,0.043230625021313536,0.7781512503836436,1.0,0,10,0,44.444447,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppFunc.java,237,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc,484,0,0,9,0.0,1.0,0,0,0.0,0,9,0,10,9,5,1,1.0,19,1.0,0.7781512503836436,0.043230625021313536,0.7781512503836436,1.0,0,0,0,44.444447,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppFuncParam.java,239,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppFuncParam,240,13261,13277,7,0.0,1.0,0,0,2.4285714285714284,0,7,17,7,7,5,2,1.4,14,0.7142857142857143,0.8450980400142568,0.046949891111903154,0.6036414571530406,1.0,0,8,0,100.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppFuncParam.java,239,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppFuncParam,485,17813,17829,7,0.0,1.0,0,0,2.4285714285714284,0,7,17,7,7,5,2,1.4,14,0.7142857142857143,0.8450980400142568,0.046949891111903154,0.6036414571530406,1.0,0,0,0,100.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppNamespace.java,243,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppNamespace,244,13282,13289,12,0.0,1.0,0,0,0.6666666666666666,0,12,8,1,0,1,0,0.0,1,0.0,0.0,0.0,0.0,1.0,0,12,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppNamespace.java,243,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppNamespace,488,17834,17841,2,0.0,1.0,0,0,4.0,0,2,8,1,0,1,0,0.0,1,0.0,0.0,0.0,0.0,1.0,0,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppScope.java,246,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppScope,247,13300,13474,68,1.3636363636363635,0.6865671641791045,26,30,2.573529411764706,22,47,175,90,110,36,15,18.75,200,0.05333333333333333,1.7075701760979363,0.09486500978321868,0.09107040939188993,0.6911764705882353,1,10,4,100.0,10,10,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppScope.java,246,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppScope,490,17852,18026,58,1.3636363636363635,0.631578947368421,26,30,3.0172413793103448,22,37,175,90,110,36,15,18.75,200,0.05333333333333333,1.7075701760979363,0.09486500978321868,0.09107040939188993,0.6379310344827587,1,0,0,100.0,10,10,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppSentence.java,259,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppSentence,260,13480,13484,2,0.0,1.0,0,0,2.5,0,2,5,1,1,1,1,0.5,2,2.0,0.3010299956639812,0.016723888647998956,0.6020599913279624,1.0,0,0,0,100.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppSentence.java,259,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppSentence,502,18032,18036,2,0.0,1.0,0,0,2.5,0,2,5,1,1,1,1,0.5,2,2.0,0.3010299956639812,0.016723888647998956,0.6020599913279624,1.0,0,0,0,100.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppStatement.java,261,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppStatement,262,13487,13489,0,0.0,1.0,0,0,Infinity,0,0,3,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppStatement.java,261,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppStatement,503,18039,18041,0,0.0,1.0,0,0,Infinity,0,0,3,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppType.java,263,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppType,264,13496,13514,8,0.0,1.0,0,0,2.375,0,8,19,17,16,9,2,1.8888888888888888,33,0.5294117647058824,1.0413926851582251,0.05785514917545695,0.5513255392014134,1.0,0,0,0,100.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\CppType.java,263,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.CppType,504,18048,18066,8,0.0,1.0,0,0,2.375,0,8,19,17,16,9,2,1.8888888888888888,33,0.5294117647058824,1.0413926851582251,0.05785514917545695,0.5513255392014134,1.0,0,0,0,100.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\DeferredSentence.java,267,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.DeferredSentence,268,13518,13557,11,0.0,1.0,0,0,3.6363636363636362,0,11,40,16,20,7,2,2.2857142857142856,36,0.4375,0.9542425094393248,0.05301347274662915,0.4174810978797046,1.0,2,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\DeferredSentence.java,267,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.DeferredSentence,507,18070,18109,11,0.0,1.0,0,0,3.6363636363636362,0,11,40,16,20,7,2,2.2857142857142856,36,0.4375,0.9542425094393248,0.05301347274662915,0.4174810978797046,1.0,2,0,0,0.0,0,0,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\MemberVariable.java,273,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.MemberVariable,274,13577,13655,35,0.0,1.0,0,0,2.257142857142857,0,35,79,36,34,10,3,5.3999999999999995,70,0.1851851851851852,1.1139433523068367,0.06188574179482426,0.20628580598274757,1.0,0,2,0,0.0,11,11,false
F:\Ohjelmointi\Prest\cppParserProj\src\cppStructures\MemberVariable.java,273,.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.ParsedObjectManager.FunctionCall.FunctionFinder.LLOCCounter.VarFinder.CppFunc.MemberVariable,511,18129,18207,33,0.0,1.0,0,0,2.393939393939394,0,33,79,36,34,10,3,5.3999999999999995,70,0.1851851851851852,1.1139433523068367,0.06188574179482426,0.20628580598274757,1.0,0,0,0,0.0,11,11,false
